Document ID,Full Name,Section Title,Section Content
LIBEAF,Candidatus Liberibacter africanus,EPPO Datasheet: 'Candidatus Liberibacter africanus',"Last updated: 2020-06-09

This datasheet covers the three bacterial species that are associated with huanglongbing (or citrus greening). Huanglongbing is transmitted by two psyllid vectors (Diaphorina citri and Trioza erytreae) which are covered in two other separate datasheets."
LIBEAF,Candidatus Liberibacter africanus,,
LIBEAF,Candidatus Liberibacter africanus,IDENTITY,"Notes on taxonomy and nomenclature
The disease name ‘greening’ was the first English name adopted by the scientific literature probably because of the influence of South Africa research, as it was the disease name in that country. In 1995 the International Organization of Citrus Virologists (IOCV) decided to adopt the original Chinese name of ‘huanglongbing’ as official (Gottwald, 2010). The acronym HLB is also widely used in the literature.
For many years, abiotic factors such as mineral deficiencies (or toxicities) and water logging were thought to be the causes of huanglongbing. In the 1960s, it was suspected that the causal agent was a virus or a mycoplasma-like organism (MLO). The discovery by transmission electron microscopy of cell-walled bacteria in affected plants demonstrated that true bacteria were present (Laflèche & Bové, 1970; Gottwald et al., 2007). 
Three taxonomic entities are currently associated with huanglongbing symptoms. They are all fastidious, phloem-limited, Gram-negative bacteria with a peptidoglycan-containing cell wall (Moll and Martin, 1973; Garnier et al., 1984). Molecular and phylogenetic analyses have demonstrated that they belong to the family Phyllobacteriaceae. The first proposed names were ‘Candidatus Liberobacter africanum’ and ‘Candidatus Liberobacter asiaticum' Jagoueix, Bové & Garnier (Jagoueix et al., 1994). They were then changed to 'Candidatus Liberibacter africanus’ and ‘Candidatus Liberibacter asiaticus' to follow the rules of the International Code of Nomenclature of Bacteria (Garnier et al., 2000). In 2005, a third species was found in Brazil and called ‘Ca. Liberibacter americanus’ (Teixeira et al., 2005 b). As these bacteria have not yet been cultivated in axenic culture, the Koch’s postulates have not been fulfilled to confirm that they are the causal agents of the disease. Consequently, according to the rules of taxonomy they must be named ‘Candidatus,’ an interim taxonomic status. In the past, two forms of the disease were reported: a heat-tolerant ‘Asian form’ now identified as ‘Ca. Liberibacter asiaticus’, and a heat-sensitive ‘African form’ now identified as ‘Ca. Liberibacter africanus’. ‘Ca. Liberibacter americanus’ has also been shown to be heat sensitive (Lopes et al., 2009 b).
Several subspecies have also been proposed. In 1995 a new strain was detected in Calodendrum capense from South Africa and named 'Candidatus Liberibacter africanus subsp. capensis’ (Garnier et al., 2000). More recently, four new subspecies have been proposed: ‘Candidatus Liberibacter africanus subsp. clausenae’, ‘Candidatus Liberibacter africanus subsp. vepridis’, ‘Candidatus Liberibacter africanus subsp. zanthoxyli’ and ‘Candidatus Liberibacter africanus subsp. teclae’ (Roberts et al., 2015; Roberts & Pietersen, 2017) but they are not considered as validly published."
LIBEAF,Candidatus Liberibacter africanus,,
LIBEAF,Candidatus Liberibacter africanus,HOSTS,"The three species of ‘Ca. Liberibacter’ infect species of Citrus and other genera within the Rutaceae family. There is no available information about differences in host range between ‘Ca. Liberibacter asiaticus’ and ‘Ca. Liberibacter africanus’, and consequently the host list is the same for these two species (ANSES, 2019; EFSA, 2019). Both can multiply and colonize many Citrus spp., but the most severe symptoms are found on sweet orange (C. sinensis), mandarin (C. reticulata) and tangelo (C. reticulata x C. paradisi). Somewhat less severe symptoms are found on lemon (C. limon), grapefruit (C. paradisi), Rangpur lime (C. limonia), Palestinian sweet lime (C. limettioides), rough lemon (C. jambhiri), kumquat (Fortunella spp.) and citron (C. medica) (McClean & Schwarz, 1970). Symptoms are even weaker on lime (C. aurantiifolia) and pummelo (C. grandis). 
Some citrus-related plants have been confirmed as hosts for the disease, namely Severinia buxifolia, Limonia acidissima and Vepris lanceolata (ANSES, 2019). The ornamental Rutaceae, Murraya paniculata, is a very important host for ‘Ca. Liberibacter asiaticus’ in American countries and M. koenigii (Bergera koenigii) is also recorded as a host in other countries. There is some confusion concerning the taxonomic distinction between M. paniculata and Murraya exotica, the latter being more susceptible to bacterial infection and more attractive to the vector Diaphorina citri. 
Other species of Rutaceae have been infected by experimental inoculation, but apparently there are no records of natural infections. Both bacterial species have been experimentally transmitted by Cuscuta campestris, from citrus to the following non-rutaceous hosts: Catharanthus roseus, Nicotiana glauca, N. tabacum and Solanum lycopersicum (Garnier and Bové, 1983; ANSES, 2019; EFSA, 2019).
For ‘Ca. Liberibacter americanus’, data are scarce, and it has only been reported on sweet orange (C. sinensis), mandarin (Citrus reticulata), tangor (C. reticulata x C. sinensis) and M. paniculata (Bové 2006; Lopes et al. 2010).
In summary, genera of Rutaceae with species affected by huanglongbing are: Atalantia, Balsamocitrus, Calodendron, Citroncirus, Citroncirus x (Citrange), Citrofortunella, Citrus, Citrus x Limonia, Citrus x Tangelo, Clausena, Fortunella, Limonia, Murraya, Poncirus, Severinia, Swinglea, Toddalia and Vepris. In addition, weeds of non Rutaceae plants such as some in the genera Cleome, Pisonia, Pithecellobium, Trichostigma and Triphasia may also be considered as hosts, since in Jamaica or China, species of these genera have been found infected in huanglongbing affected orchards (ANSES, 2019; EFSA, 2019 b).
Host list: Calodendrum capense, Citroncirus, Citrus maxima, Citrus medica, Citrus reticulata, Citrus trifoliata, Citrus x aurantiifolia, Citrus x aurantium var. paradisi, Citrus x aurantium var. sinensis, Citrus x aurantium, Citrus x limon var. limettioides, Citrus x limon, Citrus x limonia var. jambhiri, Citrus x limonia, Citrus x tangelo, Citrus, Clausena anisata, Fortunella, Rutaceae, Vepris gerrardii, Vepris lanceolata, Zanthoxylum sp., x Citrofortunella microcarpa"
LIBEAF,Candidatus Liberibacter africanus,,
LIBEAF,Candidatus Liberibacter africanus,GEOGRAPHICAL DISTRIBUTION,"Huanglongbing was probably first observed in Asia in the 18th century when a severe disease of unknown origin called ‘citrus dieback’ was recorded in the central provinces of India. Then, in 1919, a disease causing yellowing and leaf mottle symptoms was reported in Southern China as present since the late 19th century and farmers called it ‘huanglongbing’ that means yellow shoot disease. Similar symptoms were reported in Pakistan in 1927 and in Southern China in 1943 (Gottwald et al., 2007). From the 1920s, this new citrus disease was also described in several other Asian countries (Philippines, Taiwan, Indonesia), as well as in other areas of China. During the same period, in 1928 similar disorders were reported in South Africa as ‘yellow branch disease’, later called ‘greening’, and afterwards reported in other African countries. For decades, huanglongbing (or greening) has been considered limited to Asian and African countries, but in 2004 it was found in Brazil and in 2005 in Florida (USA). In the following years, it was also found in other USA states and many American countries (Bové, 2006; Dala-Paula et al., 2019). 
The available information about the geographical distribution does not always indicate if the species identified in each country was asiaticus or africanus, especially in the old literature. The Mediterranean area and most of the Middle East, Australia, New Zealand, New Caledonia and small Pacific islands are still free from the disease (Duran-Vila et al., 2014; Siverio et al.,2017).
Regarding disease vectors, Diaphorina citri (EPPO/CABI, 1996 b) has not been reported in the EPPO region, but Trioza erytreae (EPPO/CABI, 1996 a) is present with restricted distribution in Spain, (including Canary Islands), and in Portugal, (including Madeira Island) (Pérez-Otero et al., 2015; Siverio et al., 2017; Arenas-Arenas et al., 2018).
The map below shows the world distribution of 'Ca. Liberibacter africanus'. Click on the links to view the distributions of ‘Ca. Liberibacter americanus’ and ‘Ca. Liberibacter asiaticus’.

Africa: Angola, Burundi, Cameroon, Central African Republic, Eswatini, Ethiopia, Kenya, Madagascar, Malawi, Mauritius, Nigeria, Rwanda, Saint Helena, Somalia, South Africa, Tanzania, Uganda, Zimbabwe
Asia: Saudi Arabia, Yemen"
LIBEAF,Candidatus Liberibacter africanus,,
LIBEAF,Candidatus Liberibacter africanus,,
LIBEAF,Candidatus Liberibacter africanus,,
